"school","class","gender","social","raven","id","english"
"1","1","girl","9",23,"1",39
"1","1","boy","2",22,"3",83
"1","1","boy","9",14,"4",12
"1","1","girl","4",16,"6",19
"1","1","boy","9",17,"7",31
"1","1","girl","9",21,"8",40
"1","1","girl","4",32,"11",50
"1","1","girl","3",25,"13",39
"1","1","girl","2",29,"14",80
"1","1","girl","7",34,"15",37
"1","1","boy","5",27,"16",4
"1","1","boy","4",21,"17",29
"1","2","girl","9",17,"19",46
"1","2","boy","4",22,"20",9
"1","2","girl","9",15,"21",15
"1","2","boy","4",25,"22",42
"1","2","boy","4",21,"23",36
"1","2","boy","3",20,"24",10
"1","2","boy","4",16,"26",17
"1","2","girl","4",34,"27",31
"1","2","boy","3",20,"28",11
"1","2","boy","4",20,"29",11
"1","2","girl","3",30,"30",20
"1","2","boy","4",31,"31",8
"1","2","boy","4",24,"33",10
"1","2","girl","4",14,"35",24
"2","1","girl","2",31,"37",15
"2","1","boy","3",25,"39",58
"2","1","girl","9",19,"40",13
"2","1","girl","9",33,"42",34
"2","1","girl","4",28,"43",41
"2","1","boy","9",26,"44",17
"2","1","boy","9",15,"45",41
"2","1","boy","2",34,"46",88
"2","1","boy","9",25,"48",7
"2","1","girl","9",20,"50",41
"2","1","girl","6",14,"51",11
"3","1","girl","4",35,"61",54
"3","1","girl","5",35,"62",78
"3","1","boy","2",32,"65",60
"3","1","girl","5",29,"66",55
"3","1","boy","4",24,"67",26
"3","1","boy","6",26,"68",24
"3","1","boy","5",21,"69",50
"3","1","girl","4",29,"70",31
"3","1","boy","4",25,"75",27
"3","1","boy","7",30,"77",37
"3","1","girl","7",20,"78",30
"3","1","girl","4",25,"82",54
"3","2","boy","4",20,"83",9
"3","2","boy","4",30,"85",49
"4","1","boy","9",28,"87",67
"4","1","girl","4",23,"88",18
"4","1","girl","4",18,"89",35
"4","1","girl","7",21,"90",21
"4","1","boy","5",28,"91",27
"4","1","girl","4",26,"92",30
"4","1","boy","4",32,"93",67
"4","1","girl","4",23,"94",43
"4","1","boy","7",26,"95",15
"4","1","boy","5",23,"96",25
"4","1","girl","6",26,"97",35
"4","1","boy","7",33,"98",74
"4","1","boy","9",26,"99",37
"4","1","girl","7",26,"100",50
"4","1","girl","5",29,"101",54
"4","1","boy","4",32,"102",37
"4","1","girl","7",17,"103",12
"4","1","girl","9",28,"104",60
"4","1","boy","7",31,"105",53
"4","1","boy","4",32,"107",29
"4","1","boy","4",26,"108",49
"4","1","girl","4",16,"109",56
"4","1","boy","9",26,"110",27
"4","1","girl","4",27,"111",50
"5","1","boy","4",25,"116",13
"5","1","boy","4",17,"119",42
"5","1","girl","2",33,"122",66
"5","1","boy","1",25,"124",52
"5","1","girl","4",23,"125",23
"5","1","girl","2",33,"126",92
"5","1","boy","3",29,"127",32
"5","1","girl","2",30,"128",79
"5","1","girl","2",32,"129",82
"5","1","boy","4",30,"130",64
"5","1","girl","2",34,"132",84
"5","2","boy","1",25,"134",42
"5","2","boy","2",27,"135",34
"5","2","girl","4",24,"136",29
"5","2","girl","4",32,"137",67
"5","2","boy","2",28,"138",87
"5","2","boy","2",28,"139",58
"5","2","girl","9",24,"140",47
"5","2","girl","5",30,"141",63
"5","2","girl","1",32,"142",78
"5","2","girl","1",29,"143",57
"5","2","girl","3",29,"146",44
"5","2","boy","1",22,"148",32
"5","2","boy","9",22,"149",33
"5","2","boy","1",32,"150",39
"5","2","boy","2",27,"151",78
"6","1","boy","4",27,"153",28
"6","1","girl","6",20,"155",27
"6","1","boy","4",24,"156",36
"6","1","boy","7",30,"157",13
"6","1","girl","4",19,"158",42
"6","1","boy","4",31,"159",41
"6","1","boy","4",26,"160",12
"6","1","girl","4",22,"168",53
"6","1","girl","7",12,"171",43
"6","1","girl","9",28,"172",65
"6","2","girl","4",31,"174",26
"6","2","boy","4",28,"175",29
"6","2","boy","4",34,"176",55
"6","2","girl","4",23,"177",37
"6","2","boy","4",27,"182",46
"6","2","boy","9",24,"183",35
"6","2","boy","9",29,"184",16
"6","2","boy","6",29,"188",51
"7","1","girl","7",16,"189",21
"7","1","girl","9",33,"193",30
"7","1","girl","9",32,"194",71
"7","1","boy","6",28,"195",39
"7","1","girl","4",22,"196",67
"7","1","girl","7",23,"197",24
"7","1","boy","9",29,"198",88
"7","2","girl","2",29,"201",72
"7","2","boy","9",20,"202",37
"7","2","girl","9",25,"203",15
"7","2","girl","4",16,"204",26
"8","1","girl","8",16,"208",25
"8","1","boy","4",22,"209",25
"8","1","girl","4",19,"211",24
"8","1","boy","5",29,"212",55
"8","1","girl","4",29,"213",54
"8","1","boy","5",26,"214",62
"8","1","girl","4",27,"215",42
"8","1","boy","7",32,"217",62
"8","1","boy","4",26,"218",65
"8","1","girl","5",28,"219",62
"8","1","boy","2",26,"220",84
"8","2","girl","4",21,"221",15
"8","2","girl","4",33,"222",12
"8","2","girl","7",33,"223",83
"8","2","boy","3",17,"224",13
"8","2","girl","4",27,"227",38
"8","2","boy","9",25,"228",29
"8","2","girl","5",12,"229",23
"8","2","girl","4",27,"230",68
"8","2","girl","9",18,"232",47
"8","2","boy","9",34,"233",40
"8","2","boy","3",22,"234",42
"8","3","girl","4",17,"235",26
"8","3","girl","4",23,"236",45
"8","3","boy","7",27,"238",62
"8","3","girl","9",27,"239",44
"8","3","girl","4",22,"241",29
"9","1","boy","4",31,"243",70
"9","1","girl","1",33,"244",49
"9","1","girl","4",34,"245",74
"9","1","girl","3",34,"246",74
"9","1","girl","2",33,"247",88
"9","1","boy","1",35,"248",93
"9","1","boy","2",35,"249",62
"9","1","boy","2",31,"250",77
"9","2","boy","3",29,"251",38
"9","2","boy","4",34,"252",36
"9","2","boy","4",32,"254",66
"9","2","boy","2",30,"255",55
"9","2","girl","5",28,"256",45
"9","2","boy","1",36,"257",52
"9","2","girl","8",31,"258",33
"9","2","boy","2",35,"259",74
"9","2","girl","2",34,"260",61
"9","2","girl","3",29,"261",64
"9","2","girl","4",26,"262",33
"9","3","boy","1",28,"263",32
"9","3","boy","1",20,"264",12
"11","1","boy","3",21,"280",34
"11","1","boy","3",19,"284",57
"11","1","boy","4",12,"285",19
"11","2","girl","3",23,"287",35
"11","2","boy","3",21,"288",35
"11","2","girl","9",21,"289",11
"11","2","girl","3",19,"290",31
"11","2","girl","4",25,"291",40
"11","2","boy","8",24,"292",7
"11","2","boy","4",31,"293",33
"11","2","boy","6",20,"295",8
"12","1","girl","4",22,"296",29
"12","1","boy","4",19,"297",14
"12","1","girl","4",28,"298",78
"12","1","boy","5",18,"299",49
"12","2","boy","1",34,"300",85
"12","2","girl","7",20,"303",38
"12","2","girl","2",35,"305",78
"12","2","girl","4",35,"306",78
"12","3","boy","3",23,"307",39
"12","3","girl","8",29,"308",30
"12","3","girl","3",32,"309",53
"12","3","girl","6",24,"310",52
"12","3","boy","7",29,"311",25
"12","4","boy","1",25,"313",10
"12","4","girl","5",24,"316",64
"12","4","girl","4",27,"317",62
"12","4","girl","3",24,"318",54
"12","4","boy","4",15,"319",5
"12","4","boy","4",19,"320",21
"12","4","boy","4",27,"321",31
"12","4","girl","4",29,"322",56
"12","4","boy","4",15,"323",9
"12","4","girl","9",24,"324",43
"13","1","boy","9",33,"326",80
"13","1","girl","4",31,"327",47
"13","1","girl","5",27,"328",66
"13","1","girl","4",29,"330",79
"13","1","boy","9",24,"331",69
"13","1","girl","4",30,"332",55
"13","1","boy","4",22,"333",32
"13","1","boy","9",26,"334",60
"13","1","girl","4",16,"336",16
"13","1","boy","4",28,"337",39
"13","1","boy","9",19,"338",42
"13","1","girl","4",18,"339",59
"13","1","girl","2",28,"340",37
"13","1","girl","2",25,"341",52
"13","1","boy","5",30,"342",43
"13","1","girl","4",21,"343",33
"13","2","boy","4",19,"347",23
"13","2","boy","2",21,"348",19
"13","2","girl","5",12,"349",24
"13","2","boy","6",22,"350",17
"13","2","girl","2",28,"351",52
"13","2","boy","4",15,"352",8
"14","1","boy","7",22,"355",36
"14","1","girl","9",21,"356",24
"14","1","girl","4",25,"357",35
"14","1","girl","9",25,"358",13
"14","1","girl","7",20,"359",18
"14","1","girl","9",16,"361",22
"14","1","boy","4",27,"362",8
"14","1","boy","4",18,"363",20
"14","1","boy","5",27,"364",13
"14","1","boy","9",33,"365",53
"14","1","boy","9",31,"366",59
"14","1","boy","9",25,"367",25
"14","1","boy","9",20,"368",9
"15","1","girl","1",35,"372",84
"15","1","boy","4",32,"373",52
"15","1","girl","2",36,"375",92
"15","1","girl","9",27,"376",53
"15","1","boy","9",34,"380",50
"15","2","girl","2",34,"384",92
"15","2","girl","4",24,"391",44
"16","1","boy","4",23,"397",40
"16","1","girl","4",22,"398",30
"16","1","boy","6",21,"400",49
"16","1","girl","4",21,"402",46
"16","1","girl","9",18,"404",20
"16","1","girl","6",20,"405",30
"16","1","girl","9",23,"406",24
"16","1","boy","3",27,"407",53
"16","1","girl","9",25,"408",71
"16","1","boy","5",26,"410",27
"16","1","boy","4",19,"411",17
"16","1","girl","4",15,"412",21
"16","1","boy","6",22,"413",14
"16","1","boy","4",25,"414",16
"16","2","boy","6",20,"415",25
"16","2","boy","9",26,"416",48
"17","1","boy","2",33,"417",92
"17","1","girl","4",28,"420",32
"17","1","girl","8",31,"421",73
"17","2","girl","4",25,"426",18
"17","2","girl","9",31,"429",62
"17","2","boy","9",16,"430",10
"18","1","boy","3",30,"436",54
"18","1","boy","9",10,"437",21
"18","1","boy","4",17,"438",21
"18","1","boy","4",28,"439",27
"18","1","girl","4",30,"440",40
"18","1","girl","1",34,"441",74
"18","1","girl","9",26,"442",18
"18","1","boy","9",19,"443",18
"18","1","girl","4",23,"444",16
"18","1","girl","4",17,"445",39
"18","1","boy","3",25,"446",78
"18","1","girl","5",19,"447",44
"18","1","girl","4",23,"448",36
"18","1","girl","4",31,"449",80
"18","1","girl","6",31,"450",40
"18","1","girl","9",26,"451",31
"18","1","boy","8",24,"452",43
"18","1","boy","5",31,"453",32
"19","1","girl","4",22,"455",29
"19","1","boy","5",21,"456",33
"19","1","boy","5",21,"457",53
"19","1","boy","2",33,"458",72
"19","1","boy","9",32,"459",45
"19","1","boy","5",22,"460",69
"19","1","girl","5",17,"461",51
"19","1","boy","5",25,"462",33
"19","1","girl","1",27,"464",51
"19","2","girl","5",22,"467",48
"19","2","girl","5",34,"468",40
"19","2","girl","5",36,"469",61
"19","2","girl","5",34,"470",26
"19","2","boy","5",19,"471",52
"20","1","boy","6",31,"472",38
"20","1","boy","4",23,"473",11
"20","1","girl","7",29,"475",40
"20","1","girl","2",35,"476",93
"20","1","boy","3",34,"477",46
"20","1","boy","6",24,"478",25
"20","1","girl","4",26,"479",44
"20","2","boy","9",26,"480",19
"20","2","boy","9",27,"482",61
"20","2","girl","9",20,"484",28
"20","2","girl","7",27,"487",37
"20","2","boy","3",29,"489",33
"20","2","boy","9",31,"491",37
"21","1","girl","5",27,"492",61
"21","1","boy","4",24,"494",70
"21","1","girl","3",30,"495",53
"21","1","boy","9",30,"496",54
"21","1","boy","1",22,"497",24
"21","1","girl","9",21,"498",39
"21","1","boy","6",25,"499",60
"21","1","girl","6",19,"501",45
"21","1","girl","4",23,"502",23
"21","1","boy","4",34,"503",66
"21","1","boy","4",25,"504",28
"21","1","boy","6",21,"505",33
"21","1","girl","4",29,"506",28
"21","1","girl","4",35,"507",73
"21","2","boy","9",30,"508",7
"21","2","boy","4",14,"509",25
"21","2","boy","9",22,"512",14
"21","2","boy","6",25,"514",26
"21","2","girl","6",25,"515",34
"21","2","boy","4",27,"516",34
"21","2","girl","4",28,"517",48
"21","2","boy","1",32,"518",49
"21","2","girl","4",23,"519",21
"21","2","boy","9",33,"520",16
"21","2","boy","4",30,"521",31
"21","2","boy","4",31,"522",67
"21","2","boy","6",26,"523",28
"21","2","girl","9",27,"524",42
"22","1","boy","7",20,"526",1
"22","1","boy","7",26,"527",50
"22","1","girl","6",24,"529",37
"22","1","girl","3",35,"530",80
"22","1","boy","4",30,"531",15
"22","1","boy","3",29,"532",48
"22","1","girl","3",31,"533",39
"22","1","boy","7",25,"534",33
"22","2","girl","9",24,"536",51
"22","2","boy","4",27,"537",37
"22","2","boy","4",23,"538",12
"22","2","boy","8",29,"539",8
"22","2","boy","5",16,"540",27
"22","2","boy","4",25,"541",28
"23","1","girl","7",12,"543",6
"23","1","girl","4",31,"545",74
"23","1","boy","3",26,"546",22
"23","1","boy","4",25,"548",26
"23","1","boy","7",19,"549",11
"23","1","girl","7",25,"550",51
"23","1","boy","6",31,"551",45
"23","1","boy","9",25,"552",32
"23","1","boy","4",22,"553",36
"23","1","boy","5",27,"554",76
"23","2","girl","7",23,"555",15
"23","2","boy","8",15,"556",40
"23","2","boy","9",24,"558",33
"23","2","boy","7",14,"559",3
"23","2","girl","7",28,"560",40
"23","2","boy","2",36,"561",74
"23","2","boy","3",28,"563",54
"23","2","girl","4",27,"564",24
"24","1","girl","9",20,"565",45
"24","1","boy","2",23,"566",44
"24","1","girl","4",11,"567",31
"24","1","boy","9",29,"568",18
"24","1","boy","4",22,"569",18
"24","1","boy","3",24,"570",51
"24","1","girl","2",21,"571",69
"24","1","boy","4",36,"572",44
"24","1","boy","5",23,"573",23
"24","1","boy","9",26,"574",58
"24","1","girl","4",30,"576",66
"24","1","boy","4",22,"577",51
"24","1","girl","9",32,"578",74
"24","1","girl","2",32,"579",77
"24","1","girl","4",28,"580",36
"24","1","girl","4",22,"582",17
"24","1","girl","4",21,"583",46
"24","1","girl","5",24,"584",41
"24","1","boy","4",24,"585",48
"24","1","girl","4",23,"586",34
"24","1","girl","4",32,"587",55
"25","1","girl","9",16,"589",30
"25","1","girl","6",23,"591",47
"25","1","boy","9",20,"592",24
"25","1","boy","9",35,"594",71
"25","1","girl","2",22,"597",48
"25","1","girl","9",34,"598",82
"25","1","girl","1",31,"599",85
"25","1","boy","4",32,"600",8
"25","1","boy","3",4,"601",18
"25","1","boy","5",26,"603",6
"25","1","boy","9",23,"605",32
"25","1","boy","1",27,"610",55
"25","1","boy","9",30,"612",32
"25","1","boy","6",16,"613",36
"26","1","girl","6",29,"615",39
"26","1","girl","4",22,"617",12
"26","1","boy","4",32,"618",13
"26","1","boy","4",22,"620",38
"26","1","boy","4",19,"621",42
"26","1","boy","4",26,"622",36
"26","1","boy","4",26,"624",8
"26","1","girl","4",27,"625",47
"26","1","girl","5",28,"626",40
"26","1","boy","4",24,"627",29
"26","1","girl","4",30,"628",43
"26","1","girl","4",24,"633",22
"26","1","girl","4",14,"634",61
"26","2","boy","4",23,"635",44
"26","2","girl","4",26,"637",48
"26","2","girl","4",19,"639",35
"26","2","boy","4",30,"640",53
"26","2","boy","7",33,"641",68
"26","2","boy","9",27,"642",34
"26","2","boy","4",14,"643",15
"27","1","girl","2",21,"644",25
"27","1","boy","4",25,"646",7
"27","1","boy","4",23,"647",15
"27","1","girl","6",28,"648",22
"27","1","boy","2",23,"649",15
"27","1","girl","5",14,"650",23
"27","1","boy","4",28,"651",36
"27","1","boy","4",19,"652",9
"27","1","girl","2",24,"654",51
"27","1","boy","3",20,"655",22
"27","1","boy","4",24,"656",21
"27","2","girl","6",23,"659",43
"27","2","boy","3",24,"660",33
"27","2","boy","4",26,"661",38
"27","2","girl","6",25,"663",8
"27","2","girl","2",25,"664",31
"27","2","girl","4",28,"665",65
"27","2","girl","7",26,"666",27
"27","2","boy","4",23,"667",19
"27","2","girl","5",34,"668",62
"27","2","boy","4",26,"669",54
"27","2","boy","6",30,"671",46
"28","1","girl","6",22,"672",4
"28","1","girl","5",22,"673",6
"28","1","girl","4",24,"677",14
"28","1","girl","7",22,"678",10
"28","1","boy","7",25,"679",16
"28","1","girl","5",23,"680",39
"28","2","girl","9",28,"683",13
"28","2","boy","7",19,"684",12
"28","2","girl","2",24,"686",29
"28","2","girl","3",19,"688",19
"28","2","boy","1",21,"689",20
"28","2","boy","4",20,"690",18
"28","2","boy","5",15,"691",57
"28","2","girl","4",23,"692",43
"28","2","girl","1",31,"694",92
"29","1","boy","6",30,"696",15
"29","1","boy","4",19,"697",4
"29","1","girl","4",32,"699",49
"29","1","girl","4",30,"701",24
"29","1","girl","2",33,"703",54
"29","1","boy","4",24,"707",15
"29","1","girl","4",24,"708",28
"29","1","boy","2",33,"709",54
"29","1","boy","4",33,"711",44
"29","1","boy","6",16,"713",0
"29","1","boy","4",34,"714",22
