"school","class","gender","social","raven","id","english"
"29","1","girl","2",31,"715",18
"29","1","boy","4",33,"716",20
"30","1","girl","3",24,"725",76
"30","1","girl","3",23,"726",58
"30","1","boy","2",26,"727",67
"30","1","boy","4",18,"728",11
"30","1","girl","9",32,"731",66
"30","1","girl","4",19,"732",47
"30","1","girl","4",29,"734",56
"30","1","boy","4",18,"735",78
"30","1","girl","4",23,"736",52
"30","1","boy","2",22,"737",9
"30","1","boy","4",18,"738",19
"30","1","girl","9",24,"739",90
"30","2","boy","3",18,"740",56
"30","2","girl","4",34,"744",78
"30","2","girl","9",19,"746",62
"30","2","girl","4",24,"747",31
"30","2","girl","4",23,"748",78
"30","2","girl","3",29,"749",28
"30","2","girl","8",21,"751",59
"30","2","girl","4",27,"752",43
"30","2","boy","7",22,"753",33
"30","2","girl","2",24,"754",82
"30","2","girl","2",25,"755",80
"30","2","boy","3",17,"756",51
"30","2","boy","2",27,"758",56
"30","2","girl","4",18,"760",12
"30","2","boy","4",26,"762",43
"31","1","boy","4",30,"764",73
"31","1","boy","2",34,"765",86
"31","1","boy","2",26,"766",72
"31","1","boy","1",31,"768",75
"31","1","girl","4",26,"770",66
"31","1","girl","4",26,"772",44
"31","1","girl","2",25,"773",56
"31","1","boy","2",35,"774",61
"31","1","boy","2",33,"775",76
"31","1","girl","5",21,"776",37
"31","1","girl","6",18,"777",29
"31","1","girl","4",22,"779",54
"31","1","boy","3",22,"780",50
"31","1","boy","4",23,"781",38
"31","1","boy","4",20,"782",47
"31","1","girl","8",29,"783",58
"31","1","boy","5",32,"784",53
"31","1","boy","5",25,"785",49
"31","2","boy","2",33,"786",97
"31","2","boy","4",23,"787",47
"31","2","girl","3",30,"788",77
"31","2","girl","3",32,"789",95
"31","2","girl","2",29,"790",66
"31","2","girl","2",34,"791",85
"31","2","boy","2",36,"793",83
"31","2","boy","2",35,"794",70
"31","2","boy","3",26,"796",85
"31","2","boy","3",34,"797",93
"31","2","boy","2",28,"798",54
"31","2","girl","4",27,"799",43
"31","2","girl","3",19,"800",41
"31","2","boy","9",32,"801",76
"31","2","girl","4",26,"802",38
"31","2","girl","9",12,"803",37
"31","3","boy","9",34,"804",85
"32","1","girl","4",12,"805",24
"32","1","girl","2",33,"806",75
"32","1","girl","9",23,"807",51
"32","1","girl","5",27,"808",51
"32","1","girl","3",31,"809",72
"32","1","girl","2",22,"810",40
"32","1","girl","2",28,"811",74
"32","1","girl","9",22,"812",22
"32","1","girl","4",20,"813",21
"32","1","girl","4",22,"814",80
"32","1","girl","2",28,"815",77
"32","1","girl","4",18,"816",54
"32","1","girl","5",19,"817",25
"32","1","girl","4",33,"818",66
"32","1","girl","4",19,"820",32
"32","1","girl","9",22,"822",54
"32","1","girl","1",19,"823",50
"32","1","girl","2",32,"824",59
"32","1","girl","2",14,"825",25
"32","1","girl","4",22,"826",45
"32","1","girl","2",13,"828",26
"32","1","girl","5",23,"829",25
"32","1","girl","5",17,"830",33
"33","1","girl","4",32,"831",46
"33","1","girl","6",23,"832",17
"33","1","boy","7",26,"833",34
"33","1","boy","4",16,"834",15
"33","1","boy","4",24,"835",45
"33","1","girl","3",23,"836",57
"33","1","boy","9",22,"837",16
"33","1","boy","4",24,"838",67
"33","1","boy","4",23,"841",28
"33","1","girl","4",29,"842",87
"33","1","girl","5",11,"843",23
"33","1","girl","9",18,"844",23
"33","1","boy","6",14,"845",31
"33","1","girl","6",21,"847",30
"33","1","boy","4",25,"848",41
"33","1","boy","3",27,"849",67
"33","1","girl","4",22,"850",45
"33","1","boy","6",24,"851",47
"33","1","girl","6",30,"852",37
"33","1","girl","2",24,"853",63
"33","1","boy","2",18,"854",37
"33","1","boy","4",31,"856",60
"33","1","girl","3",16,"857",62
"33","1","girl","5",31,"858",95
"33","2","boy","4",34,"859",68
"33","2","girl","4",28,"860",28
"33","2","girl","4",23,"861",25
"33","2","boy","4",24,"862",18
"33","2","girl","4",34,"863",77
"33","2","boy","6",35,"864",54
"33","2","boy","9",35,"865",53
"33","2","boy","4",31,"866",53
"33","2","girl","4",30,"867",78
"33","2","boy","4",18,"868",71
"33","2","boy","3",30,"869",51
"33","2","boy","4",32,"870",61
"33","2","girl","5",32,"871",66
"33","2","girl","2",36,"872",95
"33","2","boy","2",32,"873",39
"33","2","boy","2",24,"874",57
"33","2","girl","4",29,"875",72
"33","2","girl","4",34,"876",72
"33","2","girl","2",14,"877",54
"33","2","girl","6",36,"878",89
"34","1","boy","2",19,"879",46
"34","1","girl","3",28,"881",63
"34","1","girl","4",15,"882",13
"34","1","boy","5",28,"883",42
"34","1","girl","5",21,"884",61
"34","1","girl","4",28,"885",70
"34","1","girl","4",28,"886",73
"34","1","girl","4",30,"887",67
"34","1","girl","3",28,"891",48
"34","1","girl","9",29,"892",81
"34","1","boy","4",26,"893",75
"34","1","girl","4",23,"894",41
"34","1","boy","2",20,"895",38
"34","2","girl","2",20,"898",41
"34","2","girl","4",30,"900",56
"34","2","girl","4",18,"904",18
"34","2","boy","4",26,"905",72
"34","2","girl","4",23,"906",45
"34","2","boy","6",24,"907",25
"34","2","girl","4",21,"908",34
"34","2","girl","4",21,"910",89
"34","2","boy","3",28,"911",48
"34","2","girl","2",19,"912",26
"34","2","girl","4",20,"913",60
"34","3","girl","2",24,"916",60
"34","3","boy","4",25,"917",24
"34","3","girl","4",26,"918",25
"35","1","girl","2",31,"919",58
"35","1","girl","8",25,"920",70
"35","1","girl","2",28,"922",62
"35","1","boy","4",24,"923",60
"35","1","girl","2",34,"925",87
"35","1","boy","5",28,"926",50
"35","1","girl","2",25,"927",67
"35","1","boy","2",25,"929",33
"35","1","girl","5",25,"930",60
"35","1","girl","9",32,"931",88
"35","1","girl","2",24,"934",25
"35","1","boy","2",28,"935",27
"35","1","girl","2",22,"937",5
"35","2","girl","2",27,"939",45
"35","2","girl","1",35,"942",69
"35","2","boy","9",21,"943",31
"36","2","boy","7",28,"948",44
"36","2","girl","4",28,"949",42
"36","2","boy","9",28,"950",73
"36","2","girl","4",22,"951",49
"36","2","girl","5",23,"952",40
"36","2","boy","4",24,"953",72
"36","2","girl","3",28,"955",66
"36","2","girl","4",32,"956",71
"36","3","girl","2",34,"958",76
"36","3","girl","4",22,"960",35
"36","3","boy","4",34,"961",63
"36","3","boy","4",30,"962",64
"36","3","boy","3",21,"963",17
"36","3","girl","4",32,"964",41
"36","3","boy","4",31,"965",61
"36","4","girl","4",28,"968",63
"36","4","boy","4",19,"969",43
"36","4","boy","9",28,"970",39
"36","4","girl","2",34,"971",98
"36","4","boy","3",25,"972",45
"36","4","boy","4",27,"973",58
"36","4","girl","1",24,"974",36
"36","4","girl","1",27,"975",68
"36","4","girl","5",30,"976",48
"36","4","girl","9",22,"977",64
"36","4","girl","5",22,"978",60
"36","4","girl","4",35,"979",94
"36","4","boy","9",20,"980",31
"37","1","boy","4",31,"981",43
"37","1","girl","4",18,"982",43
"37","1","girl","4",30,"983",37
"37","1","girl","4",25,"984",52
"37","1","girl","1",22,"986",69
"37","1","boy","3",31,"987",75
"37","1","boy","9",23,"988",43
"37","1","girl","2",21,"989",59
"37","1","girl","4",26,"990",87
"37","1","boy","4",28,"992",80
"37","1","girl","4",14,"994",44
"37","1","girl","2",27,"995",35
"37","1","girl","2",32,"996",59
"37","1","boy","4",30,"997",34
"37","1","girl","4",27,"998",80
"37","1","boy","2",29,"999",41
"37","1","boy","4",25,"1000",30
"38","1","boy","3",23,"1003",48
"38","1","girl","5",16,"1004",62
"38","1","boy","9",16,"1005",37
"38","1","boy","5",23,"1006",39
"38","1","boy","6",28,"1007",36
"38","1","boy","9",20,"1008",56
"38","1","girl","5",13,"1010",35
"38","1","girl","4",15,"1011",41
"38","1","girl","4",18,"1012",34
"38","1","boy","4",22,"1013",41
"38","1","boy","2",24,"1014",38
"38","1","boy","4",30,"1016",32
"39","1","girl","2",21,"1017",43
"39","1","girl","4",28,"1018",11
"39","1","girl","2",27,"1019",21
"39","1","girl","8",32,"1020",62
"39","1","boy","5",32,"1021",44
"39","1","girl","4",23,"1022",48
"39","1","boy","4",30,"1023",50
"39","1","boy","4",31,"1024",66
"39","2","girl","2",32,"1025",57
"39","2","boy","4",28,"1026",28
"39","2","girl","4",28,"1028",33
"39","2","girl","6",27,"1029",60
"39","2","girl","4",24,"1030",35
"39","2","boy","9",24,"1031",8
"40","1","girl","4",30,"1035",42
"40","1","girl","5",24,"1036",35
"40","1","girl","2",12,"1037",37
"40","1","girl","4",29,"1038",51
"40","1","boy","4",31,"1039",21
"40","1","boy","5",12,"1040",5
"40","1","girl","4",21,"1041",6
"40","1","girl","4",6,"1043",5
"40","1","boy","4",26,"1045",10
"40","1","girl","2",35,"1047",26
"41","1","girl","7",22,"1053",48
"41","1","girl","9",31,"1054",71
"41","1","boy","5",33,"1055",33
"41","1","boy","3",23,"1056",56
"41","1","girl","4",31,"1057",81
"41","1","girl","6",15,"1058",40
"41","1","girl","4",14,"1060",50
"41","1","girl","4",19,"1061",59
"41","1","girl","1",32,"1062",76
"41","1","girl","3",29,"1063",78
"42","1","boy","6",21,"1065",53
"42","1","boy","9",15,"1066",20
"42","1","girl","6",26,"1067",36
"42","1","boy","4",25,"1068",27
"42","1","boy","7",27,"1069",17
"42","1","girl","9",21,"1070",7
"42","1","boy","4",15,"1071",22
"42","1","boy","4",23,"1072",63
"42","1","boy","9",22,"1074",42
"42","1","boy","4",24,"1075",18
"42","1","boy","9",23,"1076",6
"42","1","girl","9",20,"1077",27
"42","1","boy","4",30,"1078",73
"42","1","girl","2",29,"1080",11
"42","1","boy","4",24,"1081",55
"42","2","girl","9",24,"1082",28
"42","2","girl","9",20,"1083",41
"42","2","boy","9",25,"1084",8
"42","2","girl","4",18,"1085",8
"42","2","boy","5",20,"1087",11
"42","2","girl","4",26,"1088",41
"42","2","girl","4",26,"1090",59
"42","2","boy","5",25,"1091",20
"42","2","girl","4",16,"1092",10
"42","2","boy","4",30,"1093",64
"42","2","boy","6",27,"1095",36
"42","3","boy","4",22,"1098",8
"42","3","boy","4",31,"1100",21
"42","3","girl","7",21,"1101",32
"42","3","boy","9",15,"1102",39
"42","3","girl","4",15,"1103",16
"42","3","boy","4",23,"1104",40
"42","3","girl","6",26,"1105",50
"42","3","boy","4",16,"1106",18
"42","3","girl","9",27,"1108",37
"42","3","girl","7",19,"1109",14
"42","3","girl","4",21,"1110",11
"42","3","boy","2",14,"1111",19
"42","3","girl","5",19,"1112",9
"42","3","girl","6",29,"1113",38
"42","3","girl","9",22,"1114",25
"44","1","girl","5",32,"1148",58
"44","1","girl","4",28,"1151",49
"44","1","girl","4",34,"1153",78
"44","1","boy","9",29,"1155",41
"44","1","boy","6",16,"1156",34
"45","1","boy","6",22,"1161",6
"45","1","girl","3",19,"1162",44
"45","1","girl","4",14,"1163",11
"45","1","girl","3",22,"1165",52
"45","1","boy","4",23,"1168",18
"45","1","boy","2",33,"1170",82
"45","1","girl","4",27,"1171",63
"45","1","boy","9",28,"1174",22
"45","1","boy","4",19,"1175",0
"45","1","girl","7",17,"1176",17
"45","1","boy","3",30,"1177",35
"46","1","girl","2",30,"1179",72
"46","1","girl","4",29,"1180",53
"46","1","boy","9",26,"1181",19
"46","1","boy","4",27,"1182",66
"46","1","boy","9",21,"1183",41
"46","1","girl","5",29,"1185",40
"46","1","boy","4",35,"1187",56
"46","1","girl","9",27,"1189",50
"46","1","boy","4",28,"1190",35
"46","1","girl","4",21,"1191",48
"46","1","boy","9",31,"1192",44
"46","1","girl","3",31,"1193",37
"46","1","girl","9",30,"1198",84
"46","1","boy","5",32,"1199",27
"46","1","boy","2",36,"1200",84
"47","1","boy","3",31,"1203",80
"47","1","girl","6",28,"1204",39
"47","1","girl","9",21,"1205",27
"47","1","girl","4",35,"1206",45
"47","1","girl","4",23,"1208",40
"47","1","girl","9",13,"1210",36
"47","1","girl","4",14,"1211",23
"47","1","girl","8",34,"1212",49
"47","1","girl","9",20,"1213",61
"47","1","boy","6",15,"1214",28
"47","1","boy","4",17,"1215",17
"47","1","boy","4",29,"1216",15
"47","1","girl","4",27,"1217",47
"47","1","boy","4",27,"1218",42
"47","1","boy","4",31,"1219",34
"47","2","girl","4",16,"1220",32
"47","2","girl","4",22,"1221",51
"47","2","boy","4",36,"1222",37
"47","2","girl","2",36,"1223",88
"47","2","girl","4",30,"1224",36
"47","2","boy","2",31,"1225",31
"47","2","boy","1",25,"1226",63
"47","2","boy","5",33,"1227",29
"47","2","girl","1",35,"1228",42
"47","2","girl","4",23,"1229",28
"47","2","boy","4",28,"1230",25
"47","2","boy","5",25,"1231",17
"47","2","girl","4",30,"1232",41
"47","2","girl","4",31,"1234",22
"47","2","boy","7",29,"1235",30
"47","2","boy","4",23,"1236",54
"47","2","girl","4",26,"1237",23
"47","2","boy","8",32,"1239",44
"48","1","girl","4",29,"1243",57
"48","1","girl","4",24,"1244",19
"48","1","boy","2",26,"1245",34
"48","1","boy","6",25,"1246",40
"48","1","boy","4",26,"1247",40
"48","1","girl","4",23,"1248",34
"48","1","boy","4",30,"1249",40
"48","1","boy","7",25,"1251",54
"48","1","girl","4",17,"1252",36
"48","1","boy","6",29,"1253",19
"48","1","boy","2",22,"1254",58
"48","1","girl","3",27,"1256",9
"48","1","girl","9",25,"1257",39
"48","1","boy","2",28,"1258",19
"48","2","girl","2",25,"1262",63
"48","2","boy","9",27,"1264",40
"48","2","girl","4",21,"1265",42
"48","2","girl","7",18,"1266",17
"48","2","boy","5",25,"1269",48
"48","2","boy","8",6,"1270",21
"48","2","girl","4",17,"1271",37
"48","2","boy","4",26,"1272",17
"48","2","girl","3",15,"1273",15
"48","2","girl","2",15,"1274",74
"48","2","boy","2",29,"1275",45
"48","2","girl","4",23,"1276",36
"48","2","boy","4",33,"1277",77
"48","2","girl","4",23,"1278",35
"48","2","boy","4",20,"1279",20
"48","2","boy","5",14,"1280",15
"48","3","girl","4",25,"1284",64
"48","3","boy","3",29,"1285",36
"48","3","girl","3",31,"1286",70
"48","3","boy","3",35,"1287",61
"48","3","girl","4",29,"1288",72
"48","3","girl","9",36,"1289",87
"48","3","girl","4",27,"1290",12
"48","3","girl","3",25,"1291",44
"48","3","boy","3",26,"1292",57
"48","3","boy","9",31,"1293",40
"48","3","girl","9",24,"1295",50
"48","3","girl","4",36,"1296",59
"48","3","girl","2",24,"1297",18
"48","3","boy","4",23,"1298",29
"48","3","girl","3",24,"1299",18
"48","3","girl","2",27,"1301",73
"48","4","girl","9",23,"1302",20
"48","4","boy","9",25,"1303",7
"48","4","boy","3",27,"1305",46
"48","4","boy","9",15,"1306",21
"48","4","girl","9",23,"1307",17
"48","4","girl","3",22,"1308",23
"48","4","girl","4",12,"1309",28
"48","4","girl","4",34,"1311",41
"48","4","boy","2",29,"1312",76
"48","4","girl","4",23,"1313",23
"48","4","girl","3",21,"1314",38
"48","4","girl","4",27,"1316",39
"48","4","girl","2",31,"1317",58
"48","4","girl","4",27,"1318",41
"48","4","girl","4",25,"1319",32
"48","4","boy","9",27,"1321",45
"48","4","boy","4",26,"1323",19
"49","1","boy","5",16,"1327",4
"49","1","boy","5",29,"1329",72
"49","1","boy","5",36,"1330",59
"49","1","girl","4",28,"1331",40
"49","1","boy","7",34,"1332",47
"49","1","girl","3",26,"1333",31
"49","1","girl","4",15,"1337",27
"49","1","girl","4",26,"1338",60
"49","1","boy","2",27,"1339",46
"49","1","boy","9",27,"1340",8
"49","2","girl","5",17,"1342",15
"49","2","boy","4",32,"1343",50
"49","2","boy","2",26,"1344",45
"49","2","boy","2",29,"1345",80
"49","2","girl","4",25,"1346",24
"49","2","girl","7",20,"1347",39
"49","2","girl","9",16,"1348",33
"49","2","boy","4",29,"1349",61
"49","2","girl","4",17,"1351",26
"49","2","boy","2",36,"1352",90
"49","2","boy","2",29,"1353",85
"49","2","boy","2",29,"1355",83
"50","1","boy","7",27,"1359",57
"50","1","boy","4",32,"1360",33
"50","1","boy","6",33,"1361",16
"50","1","girl","7",24,"1365",33
"50","1","boy","5",26,"1371",18
"50","1","girl","2",26,"1372",25
"50","1","boy","2",34,"1374",75
"50","1","boy","5",33,"1376",23
"50","1","girl","3",32,"1380",61
"50","1","girl","4",21,"1384",20
"50","1","girl","4",22,"1386",18
"50","1","boy","5",14,"1390",75
"50","1","boy","2",34,"1397",82
"50","1","boy","4",27,"1399",28
